╔══════════════════════════════════════════════════════════════╗
║  DPC-GNN — EBC (barrier) ablation                           ║
║  barrier_coef = 0.000                                       ║
╚══════════════════════════════════════════════════════════════╝

======================================================================
  TISSUE: VESSEL (BARRIER ABLATION, k_E=0.0) | E=400000 Pa | ν=0.49
  Mesh: 25x8x8 | Device: cuda | Epochs: 2500
  Expected tip δ: 9.6567 mm | Scale: 9.66e-03
======================================================================
  Nodes: 2106 | Tets: 8000 | Edges: 30738
  Params: 161,731
  ⚡ F-bar enabled (ν≥0.45)

     Ep |         Loss |   J_min |   n_inv |  u_tip(mm) |        lr
   2425 | -6.072517e-02 |  0.8978 |       0 |    16.1878 |  3.65e-04
   2450 | -6.076105e-02 |  0.8961 |       0 |    16.7164 |  3.43e-04
   2475 | -6.079415e-02 |  0.8947 |       0 |    17.2117 |  3.22e-04
   2500 | -6.082480e-02 |  0.8934 |       0 |    17.6789 |  3.01e-04

  ======================================================================
  ✅ VESSEL (barrier_coef=0.0) COMPLETE
  Best loss: -6.082480e-02 (epoch 2500)
  Tip: 17.6970 mm (expected: 9.6567 mm)  Err: 83.26%
  n_inverted: final=0, max_during_training=0
  Training time: 100.1s (1.7min)
  ======================================================================

